,image_filename,label_image_filename,annotation_image_filename,acc_georef,epsg,year,month,day,XMin,XMax,YMin,YMax,LonMin,LonMax,LatMin,LatMax,ImageHeightPx,ImageWidthPx,ImageBands,hour,minute,second,classes_array,classes_present_integer,num_classes,pen_width,CRF_theta,CRF_mu,CRF_downsample_factor,Classifier_downsample_factor,prob_of_unary_potential,doodle_spatial_density,num_of_scales,ImageBands,px_m
0,images/crms0292_2008_ID5.jpg,labels/crms0292_2008_ID5_label.jpg,npz/crms0292_2008_ID5.npz,6,26915,2008,6,1,769057,770058,3226413,3227414,-90.2344987876561,-90.2239772717947,29.1377723654443,29.1465838795928,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.051500946605841,3,3,6.825
1,images/crms0292_2012_ID5.jpg,labels/crms0292_2012_ID5_label.jpg,npz/crms0292_2012_ID5.npz,6,26915,2012,6,1,769057,770058,3226413,3227414,-90.2344987876561,-90.2239772717947,29.1377723654443,29.1465838795928,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.051228491787932,3,3,6.825
2,images/crms0302_2008_ID5.jpg,labels/crms0302_2008_ID5_label.jpg,npz/crms0302_2008_ID5.npz,6,26915,2008,6,1,702118,703119,3225658,3226659,-90.9222317635426,-90.9117644958526,29.1433953080707,29.1522641628399,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.108842206744304,3,3,6.825
3,images/crms0302_2012_ID5.jpg,labels/crms0302_2012_ID5_label.jpg,npz/crms0302_2012_ID5.npz,6,26915,2012,6,1,702118,703119,3225658,3226659,-90.9222317635426,-90.9117644958526,29.1433953080707,29.1522641628399,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.035961041955047,3,3,6.825
4,images/crms0309_2008_ID5.jpg,labels/crms0309_2008_ID5_label.jpg,npz/crms0309_2008_ID5.npz,6,26915,2008,6,1,674602,675603,3236653,3237646,-91.2032426360276,-91.1927885080181,29.2466710783935,29.2554902587074,993,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,1,1,1,4,8,3,0.05077299337118,3,3,6.825
5,images/crms0309_2012_ID5.jpg,labels/crms0309_2012_ID5_label.jpg,npz/crms0309_2012_ID5.npz,6,26915,2012,6,1,674602,675603,3236653,3237646,-91.2032426360276,-91.1927885080181,29.2466710783935,29.2554902587074,993,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.025850282647865,3,3,6.825
6,images/crms0322_2008_ID5.jpg,labels/crms0322_2008_ID5_label.jpg,npz/crms0322_2008_ID5.npz,6,26915,2008,6,1,683700,684701,3235984,3236985,-91.109770965591,-91.0993086879951,29.2393455964754,29.2482293128422,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,1,1,1,4,8,3,0.039346268117496,3,3,6.825
7,images/crms0322_2012_ID5.jpg,labels/crms0322_2012_ID5_label.jpg,npz/crms0322_2012_ID5.npz,6,26915,2012,6,1,683700,684701,3235984,3236985,-91.109770965591,-91.0993086879951,29.2393455964754,29.2482293128422,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.025550872703719,3,3,6.825
8,images/crms0331_2008_ID5.jpg,labels/crms0331_2008_ID5_label.jpg,npz/crms0331_2008_ID5.npz,6,26915,2008,6,1,737610,738611,3274815,3275816,-90.5470243171153,-90.5364790493904,29.5805030930131,29.5893376411362,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.036254454835873,3,3,6.825
9,images/crms0331_2012_ID5.jpg,labels/crms0331_2012_ID5_label.jpg,npz/crms0331_2012_ID5.npz,6,26915,2012,6,1,737610,738611,3274815,3275816,-90.5470243171153,-90.5364790493904,29.5805030930131,29.5893376411362,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,3,1,1,4,8,3,0.078874172780266,3,3,6.825
10,images/crms0336_2008_ID5.jpg,labels/crms0336_2008_ID5_label.jpg,npz/crms0336_2008_ID5.npz,6,26915,2008,6,1,753311,754312,3246180,3247181,-90.3916852928114,-90.3811563308389,29.3192387445903,29.328062106424,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.048382187243326,3,3,6.825
11,images/crms0336_2012_ID5.jpg,labels/crms0336_2012_ID5_label.jpg,npz/crms0336_2012_ID5.npz,6,26915,2012,6,1,753311,754312,3246180,3247181,-90.3916852928114,-90.3811563308389,29.3192387445903,29.328062106424,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,1,1,1,4,8,3,0.054988967076879,3,3,6.825
12,images/crms0345_2008_ID5.jpg,labels/crms0345_2008_ID5_label.jpg,npz/crms0345_2008_ID5.npz,6,26915,2008,6,1,717218,718219,3228529,3229530,-90.7665378883527,-90.7560555480245,29.1667924122414,29.1756482308638,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.07675241841076,3,3,6.825
13,images/crms0354_2008_ID5.jpg,labels/crms0354_2008_ID5_label.jpg,npz/crms0354_2008_ID5.npz,6,26915,2008,6,1,692676,693677,3245788,3246789,-91.0157462037359,-91.00526688755,29.3264421332779,29.3353175739802,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,1,1,1,4,8,3,0.061976984054906,3,3,6.825
14,images/crms0354_2012_ID5.jpg,labels/crms0354_2012_ID5_label.jpg,npz/crms0354_2012_ID5.npz,6,26915,2012,6,1,692676,693677,3245788,3246789,-91.0157462037359,-91.00526688755,29.3264421332779,29.3353175739802,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.07681229859052,3,3,6.825
15,images/crms0365_2008_ID5.jpg,labels/crms0365_2008_ID5_label.jpg,npz/crms0365_2008_ID5.npz,6,26915,2008,6,1,674230,675231,3260777,3261778,-91.2032530911472,-91.1927743636824,29.4643461230154,29.4732362413018,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.093449008533923,3,3,6.825
16,images/crms0365_2012_ID5.jpg,labels/crms0365_2012_ID5_label.jpg,npz/crms0365_2012_ID5.npz,6,26915,2012,6,1,674230,675231,3260777,3261778,-91.2032530911472,-91.1927743636824,29.4643461230154,29.4732362413018,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5",7,2,1,1,4,8,3,0.067459014511961,3,3,6.825
17,images/crms0369_2008_ID5.jpg,labels/crms0369_2008_ID5_label.jpg,npz/crms0369_2008_ID5.npz,6,26915,2008,6,1,723107,724108,3242323,3243324,-90.703250377086,-90.692749591283,29.2901689316711,29.299018647043,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.067511908670749,3,3,6.825
18,images/crms0369_2012_ID5.jpg,labels/crms0369_2012_ID5_label.jpg,npz/crms0369_2012_ID5.npz,6,26915,2012,6,1,723107,724108,3242323,3243324,-90.703250377086,-90.692749591283,29.2901689316711,29.299018647043,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.078854212720346,3,3,6.825
19,images/crms0376_2008_ID5.jpg,labels/crms0376_2008_ID5_label.jpg,npz/crms0376_2008_ID5.npz,6,26915,2008,6,1,708028,709029,3223529,3224530,-90.8619091786182,-90.8514391995475,29.1232372484413,29.1321012516063,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.05806880432255,3,3,6.825
20,images/crms0376_2012_ID5.jpg,labels/crms0376_2012_ID5_label.jpg,npz/crms0376_2012_ID5.npz,6,26915,2012,6,1,708028,709029,3223529,3224530,-90.8619091786182,-90.8514391995475,29.1232372484413,29.1321012516063,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.080047824303568,3,3,6.825
21,images/crms0382_2008_ID5.jpg,labels/crms0382_2008_ID5_label.jpg,npz/crms0382_2008_ID5.npz,6,26915,2008,6,1,707644,708645,3257320,3258321,-90.8595095364806,-90.8490064475467,29.428071079328,29.4369329087502,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,1,1,1,4,8,3,0.052852242662432,3,3,6.825
22,images/crms0382_2012_ID5.jpg,labels/crms0382_2012_ID5_label.jpg,npz/crms0382_2012_ID5.npz,6,26915,2012,6,1,707644,708645,3257320,3258321,-90.8595095364806,-90.8490064475467,29.428071079328,29.4369329087502,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.060758422396784,3,3,6.825
23,images/crms0385_2008_ID5.jpg,labels/crms0385_2008_ID5_label.jpg,npz/crms0385_2008_ID5.npz,6,26915,2008,6,1,731952,732953,3255379,3256380,-90.609512969111,-90.5989919462172,29.4063069088791,29.4151479679192,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,1,1,1,4,8,3,0.057464014506971,3,3,6.825
24,images/crms0385_2012_ID5.jpg,labels/crms0385_2012_ID5_label.jpg,npz/crms0385_2012_ID5.npz,6,26915,2012,6,1,731952,732953,3255379,3256380,-90.609512969111,-90.5989919462172,29.4063069088791,29.4151479679192,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.085637639084192,3,3,6.825
25,images/crms0387_2008_ID5.jpg,labels/crms0387_2008_ID5_label.jpg,npz/crms0387_2008_ID5.npz,6,26915,2008,6,1,759252,760253,3255973,3256974,-90.3282607625196,-90.3177171402566,29.4063200428436,29.4151373739879,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,1,1,1,4,8,3,0.086759394451702,3,3,6.825
26,images/crms0390_2008_ID5.jpg,labels/crms0390_2008_ID5_label.jpg,npz/crms0390_2008_ID5.npz,6,26915,2008,6,1,725757,726758,3261692,3262693,-90.6720150616302,-90.661492738646,29.4643667648677,29.4732126658895,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1",7,2,1,1,4,8,3,0.045519914650783,3,3,6.825
27,images/crms0396_2008_ID5.jpg,labels/crms0396_2008_ID5_label.jpg,npz/crms0396_2008_ID5.npz,6,26915,2008,6,1,704787,705788,3247610,3248611,-90.8907519718945,-90.8802608825446,29.3409635683113,29.3498285585647,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5",7,2,1,1,4,8,3,0.077752417412757,3,3,6.825
28,images/crms0398_2008_ID5.jpg,labels/crms0398_2008_ID5_label.jpg,npz/crms0398_2008_ID5.npz,6,26915,2008,6,1,701666,702667,3252383,3253384,-90.9220055624117,-90.9115123076387,29.3845179032797,29.3933852126923,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.07286519674132,3,3,6.825
29,images/crms0398_2012_ID5.jpg,labels/crms0398_2012_ID5_label.jpg,npz/crms0398_2012_ID5.npz,6,26915,2012,6,1,701666,702667,3252383,3253384,-90.9220055624117,-90.9115123076387,29.3845179032797,29.3933852126923,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.113538808843504,3,3,6.825
30,images/crms0400_2008_ID5.jpg,labels/crms0400_2008_ID5_label.jpg,npz/crms0400_2008_ID5.npz,6,26915,2008,6,1,740862,741863,3264420,3265421,-90.5157714493381,-90.5052340761736,29.4861498953709,29.4949824872105,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.09963263509717,3,3,6.825
