label_image_filename,image_filename,annotation_image_filename,classes_array,num_classes,classes_integer,classes_present_integer,classes_present_array,pen_width,CRF_theta,CRF_mu,CRF_downsample_factor,Classifier_downsample_factor,prob_of_unary_potential,doodle_spatial_density,num_of_scales,CRS,acc_georef,epsg,year,month,day,hour,minute,second,XMin,XMax,YMin,YMax,LonMin,LonMax,LatMin,LatMax,ImageHeightPx,ImageWidthPx,ImageBands,px_size_m
labels/2014-01-18-19-02-58_L8_rgb_ID2_label.jpg,images/2014-01-18-19-02-58_L8_rgb_ID2.jpg,npz/2014-01-18-19-02-58_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 3, 5, 9","'water', 'whitewater', 'sediment', 'sediment_plume', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.61501210653753,3,na,9.64700031280518,32610,2014,1,18,19,2,34,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,118,133,3,15
labels/2014-09-06-19-07-44_L8_rgb_ID2_label.jpg,images/2014-09-06-19-07-44_L8_rgb_ID2.jpg,npz/2014-09-06-19-07-44_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 2, 5, 9","'water', 'sediment', 'vegetated_surface', 'nodata'",1,1,1,1,4,0.9,0.429845800943035,3,na,6.41800022125244,32610,2014,9,6,19,7,44,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,119,134,3,15
labels/2015-02-22-19-01-14_L8_rgb_ID2_label.jpg,images/2015-02-22-19-01-14_L8_rgb_ID2.jpg,npz/2015-02-22-19-01-14_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 2, 3, 5, 9","'water', 'sediment', 'sediment_plume', 'vegetated_surface', 'nodata'",1,1,1,1,4,0.9,0.487766025232572,3,na,9.06400012969971,32610,2015,2,22,19,1,14,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,120,135,3,15
labels/2015-04-02-19-06-59_L8_rgb_ID2_label.jpg,images/2015-04-02-19-06-59_L8_rgb_ID2.jpg,npz/2015-04-02-19-06-59_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",1,1,1,1,4,0.9,0.388938447814451,3,na,7.70699977874756,32610,2015,4,2,19,6,59,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,121,136,3,15
labels/2015-04-27-19-01-07_L8_rgb_ID2_label.jpg,images/2015-04-27-19-01-07_L8_rgb_ID2.jpg,npz/2015-04-27-19-01-07_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 2, 5, 9","'water', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.644386389703071,3,na,6.29300022125244,32610,2015,4,27,19,1,7,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,122,137,3,15
labels/2015-06-14-19-00-43_L8_rgb_ID2_label.jpg,images/2015-06-14-19-00-43_L8_rgb_ID2.jpg,npz/2015-06-14-19-00-43_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.536956798776602,3,na,6.46199989318848,32610,2015,6,14,19,0,43,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,123,138,3,15
labels/2015-07-23-19-07-12_L8_rgb_ID2_label.jpg,images/2015-07-23-19-07-12_L8_rgb_ID2.jpg,npz/2015-07-23-19-07-12_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5","'water', 'whitewater', 'sediment', 'vegetated_surface'",3,1,1,1,4,0.9,0.57486937683191,3,na,7.0149998664856,32610,2015,7,23,19,7,12,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,124,139,3,15
labels/2015-08-17-19-01-33_L8_rgb_ID2_label.jpg,images/2015-08-17-19-01-33_L8_rgb_ID2.jpg,npz/2015-08-17-19-01-33_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5","'water', 'whitewater', 'sediment', 'vegetated_surface'",3,1,1,1,4,0.9,0.636421562380527,3,na,5.65100002288818,32610,2015,8,17,19,1,9,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,125,140,3,15
labels/2015-10-04-19-01-27_L8_rgb_ID2_label.jpg,images/2015-10-04-19-01-27_L8_rgb_ID2.jpg,npz/2015-10-04-19-01-27_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.627500955779278,3,na,7.26999998092651,32610,2015,10,4,19,1,27,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,126,141,3,15
labels/2015-11-21-19-01-58_L8_rgb_ID2_label.jpg,images/2015-11-21-19-01-58_L8_rgb_ID2.jpg,npz/2015-11-21-19-01-58_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 3, 5, 9","'water', 'whitewater', 'sediment', 'sediment_plume', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.616477634764878,3,na,9.03899955749512,32610,2015,11,21,19,1,34,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,127,142,3,15
