image_filename,label_image_filename,annotation_image_filename,classes_array,classes_integer,classes_present_array,classes_present_integer,CRF_downsample_factor,CRF_mu,CRF_theta,Classifier_downsample_factor,doodle_spatial_density,num_classes,num_of_scales,pen_width,prob_of_unary_potential,CRS,acc_georef,epsg,year,month,day,hour,min,sec,XMin,XMax,YMin,YMax,LonMin,LonMax,LatMin,LatMax,ImageHeightPx,ImageWidthPx,ImageBands,px_m
images/20180124_MadeiraBeachFL_ortho_5cm_02_03_ID3.jpg,labels/20180124_MadeiraBeachFL_ortho_5cm_02_03_ID3_label.jpg,npz/20180124_MadeiraBeachFL_ortho_5cm_02_03_ID3.npz,"'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","4, 5, 6, 7, 8, 9, 10, 11",2,1,1,4,0.146145820617675,12,3,3,0.9,na,1,26917,2018,1,24,12,0,0,322794.732622,322845.932622,3076148.274395,3076199.474395,-82.7987776314651,-82.7982657250125,27.7982223378778,27.7986910856967,1024,1024,3,0.05
images/20180124_MadeiraBeachFL_ortho_5cm_03_02_ID3.jpg,labels/20180124_MadeiraBeachFL_ortho_5cm_03_02_ID3_label.jpg,npz/20180124_MadeiraBeachFL_ortho_5cm_03_02_ID3.npz,"'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11",2,1,1,4,0.194038391113281,12,3,3,0.9,na,1,26917,2018,1,24,12,0,0,322743.532622,322794.732622,3076097.074395,3076148.274395,-82.7992895335283,-82.7987776314651,27.7977535883373,27.7982223378778,1024,1024,3,0.05
images/20180124_MadeiraBeachFL_ortho_5cm_04_03_ID3.jpg,labels/20180124_MadeiraBeachFL_ortho_5cm_04_03_ID3_label.jpg,npz/20180124_MadeiraBeachFL_ortho_5cm_04_03_ID3.npz,"'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11",2,1,1,4,0.155497550964355,12,3,2,0.9,na,1,26917,2018,1,24,12,0,0,322794.732622,322845.932622,3076045.874395,3076097.074395,-82.7987624142201,-82.7982505117954,27.7972983728697,27.797767120491,1024,1024,3,0.05
images/20180124_MadeiraBeachFL_ortho_5cm_05_04_ID3.jpg,labels/20180124_MadeiraBeachFL_ortho_5cm_05_04_ID3_label.jpg,npz/20180124_MadeiraBeachFL_ortho_5cm_05_04_ID3.npz,"'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11",2,1,1,4,0.118311882019042,12,3,3,0.9,na,1,26917,2018,1,24,12,0,0,322845.932622,322897.132622,3075994.674395,3076045.874395,-82.798235299301,-82.7977233965149,27.7968431551541,27.7973119008562,1024,1024,3,0.05
images/20180124_MadeiraBeachFL_ortho_5cm_08_10_ID3.jpg,labels/20180124_MadeiraBeachFL_ortho_5cm_08_10_ID3_label.jpg,npz/20180124_MadeiraBeachFL_ortho_5cm_08_10_ID3.npz,"'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","4, 5, 6, 7, 8, 9, 10, 11",2,1,1,4,0.158619880676269,12,3,3,0.9,na,1,26917,2018,1,24,12,0,0,323153.132622,323204.332622,3075841.074395,3075892.274395,-82.7950954782154,-82.7945835672218,27.7954977525709,27.7959664870546,1024,1024,3,0.05
images/20180124_MadeiraBeachFL_ortho_5cm_09_11_ID3.jpg,labels/20180124_MadeiraBeachFL_ortho_5cm_09_11_ID3_label.jpg,npz/20180124_MadeiraBeachFL_ortho_5cm_09_11_ID3.npz,"'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11",2,1,1,4,0.223561286926269,12,3,5,0.9,na,1,26917,2018,1,24,12,0,0,323204.332622,323255.532622,3075789.874395,3075841.074395,-82.7945683868934,-82.7940564755392,27.7950425196145,27.7955112521792,1024,1024,3,0.05
images/20180222_MadeiraBeachFL_ortho_5cm_02_03_ID3.jpg,labels/20180222_MadeiraBeachFL_ortho_5cm_02_03_ID3_label.jpg,npz/20180222_MadeiraBeachFL_ortho_5cm_02_03_ID3.npz,"'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11",2,1,1,4,0.205737113952636,12,3,4,0.9,na,1,26917,2018,2,22,12,0,0,322796.946204,322848.146204,3076137.950306,3076189.150306,-82.7987536365908,-82.7982417304416,27.7981294751673,27.7985982228876,1024,1024,3,0.05
images/20180222_MadeiraBeachFL_ortho_5cm_03_02_ID3.jpg,labels/20180222_MadeiraBeachFL_ortho_5cm_03_02_ID3_label.jpg,npz/20180222_MadeiraBeachFL_ortho_5cm_03_02_ID3.npz,"'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11",2,1,1,4,0.10566234588623,12,3,3,0.9,na,1,26917,2018,2,22,12,0,0,322745.746204,322796.946204,3076086.750306,3076137.950306,-82.7992655383507,-82.7987536365908,27.7976607257254,27.7981294751673,1024,1024,3,0.05
images/20180222_MadeiraBeachFL_ortho_5cm_04_05_ID3.jpg,labels/20180222_MadeiraBeachFL_ortho_5cm_04_05_ID3_label.jpg,npz/20180222_MadeiraBeachFL_ortho_5cm_04_05_ID3.npz,"'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people'","1, 2, 3, 4, 5, 6, 7, 8, 9",2,1,1,4,0.156866073608398,12,3,3,0.9,na,1,26917,2018,2,22,12,0,0,322899.346204,322950.546204,3076035.550306,3076086.750306,-82.7976994027727,-82.797187495901,27.7972190378993,27.7976877817812,1024,1024,3,0.05
images/20180222_MadeiraBeachFL_ortho_5cm_06_05_ID3.jpg,labels/20180222_MadeiraBeachFL_ortho_5cm_06_05_ID3_label.jpg,npz/20180222_MadeiraBeachFL_ortho_5cm_06_05_ID3.npz,"'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","'water', 'sand', 'gravel', 'cobble_boulder', 'vegetated', 'coastal_defense', 'buildings', 'pavement_road', 'vehicles', 'people', 'other_anthro', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11",2,1,1,4,0.155879020690917,12,3,4,0.9,na,1,26917,2018,2,22,12,0,0,322899.346204,322950.546204,3075933.150306,3075984.350306,-82.7976841952912,-82.7971722924473,27.7962950722089,27.7967638158933,1024,1024,3,0.05
